roll,yaw,pitch,qw,qx,qy,qz,orientation
0.00445147950472193,-1.54826331374163,0.802130565360266,-0.658893742582285,-0.280578413674969,0.271460454964869,0.642996267550118,0
-0.1932156015427,-0.438600615361359,0.711181106449822,-0.903417407828642,-0.318550141622277,0.163642070008858,0.235763137921658,0
-0.286044078525898,0.686256828572071,0.629795406106502,-0.901111283320285,-0.334282406191856,0.0244895815256394,-0.275053045245597,0
-0.238956802586292,0.736805066107965,0.628275079216579,-0.89418903703156,-0.327033101202584,-0.00472891879356557,-0.305701067961277,0
0.185132835602385,-0.137013859317062,0.631947315925564,-0.946171306551962,-0.314700095217693,-0.0664718939846117,0.0361301257344624,0
0.131200861950663,-0.381960378159532,0.671303870199889,-0.929133830742127,-0.334449525019748,0.00161987189147462,0.157643285494756,0
0.0794675382588576,0.925686519938343,0.688310930733355,-0.835668077849987,-0.284968116034616,-0.18398854821677,-0.431972731142613,0
0.0760906354632619,0.992776317209161,0.713891559340803,-0.8169585961524,-0.29004746369919,-0.19762634741954,-0.45759713443709,0
-0.0286870836149535,1.68598048829907,0.763641151424141,-0.621255246387653,-0.257785261698968,-0.269321274308818,-0.689242278596253,0
0.170612907245074,2.1332805896008,0.717315441810334,-0.424499013614425,-0.0990938080306004,-0.344767174356133,-0.831334342760141,0
0.15104612338539,2.34875106946002,0.711607539337374,-0.336659017925598,-0.0688781971733769,-0.347721934774502,-0.872356661616951,0
0.0664608987847232,2.70615512177869,0.628833134537731,-0.195267915412425,-0.0359148333648437,-0.308618860936751,-0.930233924543699,0
0.060725559582002,3.05772071946948,0.521912924992285,-0.0326599890503617,0.0184929864505126,-0.258888708895071,-0.965177786856272,0
0.927856833180355,-1.28907490848591,1.50559446066483,0.705516613204267,0.684954911148219,-0.106319594533924,-0.147578502318167,1
0.883484109792929,-1.15704639770312,1.51511535013073,0.710529021774076,0.689933031074003,-0.0796036911149296,-0.11315638333121,1
0.497850694541803,-0.768749241023597,1.52114741486181,0.714563640262228,0.686265209742271,-0.0850667565080923,-0.105842833039651,1
-0.229368905327504,-0.427740081737919,1.49823732276213,0.694366024121562,0.643320555208849,-0.225475293060651,-0.230554923482843,1
-0.434335604869519,-0.451267517459383,1.51319437439815,0.659008235057613,0.618282234964432,-0.302676870911286,-0.303021662645693,1
-1.53078078519137,0.504727327080846,1.55460363884948,0.619066248636948,0.613047404255702,-0.351921530927943,-0.342171431056956,1
-1.4930080578908,0.248366628972773,1.55405461719499,0.578341925934406,0.570709345567768,-0.416701245301846,-0.407641662407532,1
-0.156792927566823,-1.66382717031366,1.44117343163927,0.466299591673118,0.399501154145053,-0.525890567662062,-0.588559956041081,1
-0.343974762186236,-1.59694788838952,1.42399900835429,0.4403900085613,0.356376003121255,-0.551492910102057,-0.612297759749102,1
-0.441745763819389,-1.75982914950829,1.39330611480059,0.368530674241658,0.269438934496489,-0.589573269496264,-0.666326762268372,1
-0.35470647406351,-2.06591425787477,1.41359781691983,0.285056347918369,0.212238737479651,-0.6176982162635,-0.701531682884582,1
-0.726691603721147,-1.86304657044521,1.40688030112974,0.240790979791975,0.143204287473002,-0.646925478761651,-0.70922482561382,1
-0.236002293362939,-2.76325287379227,1.46627179691424,0.0613821253895148,0.0390442206274627,-0.669143958232167,-0.739563614332394,1
-0.329891062453657,-2.88563518186257,1.47509062788074,-0.0163361590164102,-0.0358702312060005,-0.673430792966122,-0.73819889961979,1
-0.433770584387674,-3.05110072681702,1.47881610405259,-0.112219821313815,-0.12906863900676,-0.664581360733537,-0.727378721994051,1
-0.462542501820165,3.1326597045689,1.48506298906287,-0.158186038415222,-0.171814115282841,-0.657391572860442,-0.716445113019078,1
0.133864761801265,1.93222536847354,1.41837269576504,-0.394634329617906,-0.327632464862338,-0.563399124470454,-0.647689997570251,1
0.02797516411526,1.82517137793544,1.37315106926649,-0.466043776634257,-0.379157580846798,-0.508032540574386,-0.617208115089393,1
0.203620479382173,1.54439081593365,1.32911883759474,-0.517275154902502,-0.38369252607217,-0.485372111696157,-0.591287209589618,1
0.174819460087937,1.55505810711745,1.41862357796115,-0.498814327176277,-0.415913908490187,-0.502371642679601,-0.570808910349651,1
-0.198453410003793,1.74335155552929,1.43577588133464,-0.532209087429206,-0.478349149004544,-0.452987001717812,-0.531731649342327,1
-0.229051369033593,1.56982116349985,1.43663970387754,-0.582313846799682,-0.523347689647497,-0.401218136458565,-0.475438722425579,1
-0.209586769014058,1.40191046507553,1.43363496320882,-0.617312816901483,-0.550193785060187,-0.361132121967747,-0.431039983441314,1
-0.319640844317025,1.34366454820274,1.40856576498286,-0.652998071534711,-0.575804245387842,-0.302951610163355,-0.387638367178926,1
-0.264748702962342,1.24328720252954,1.36721162897083,-0.673293584643932,-0.568538189333068,-0.281416922330113,-0.379795713994363,1
-0.544512535008139,1.42931389041691,1.37935547079486,-0.673361567206133,-0.598850341064643,-0.244948543583143,-0.357718985507853,1
-0.495758659568589,1.14437214483253,1.37200727466876,-0.714804896526094,-0.619072406741941,-0.17290302265757,-0.27551416005618,1
-0.50824337818891,0.942745941835128,1.44397417248206,-0.72262234141198,-0.655572824635893,-0.122376870141473,-0.181838710704338,1
-0.2736937624306,0.113824255925085,1.49575831041049,-0.730381219264059,-0.678324651629295,0.0615296340077028,0.0513150834484527,1
-0.271351727759237,0.0704691481663697,1.47130726038458,-0.737321327882411,-0.668024139909425,0.0767956564296118,0.0648353847027197,1
-0.126040763713233,-0.334097881302231,1.50893061257117,-0.709897940302073,-0.666393512598121,0.158903518142866,0.163445603806737,1
0.0728717438583179,-1.0048525380862,0.971087441683578,-0.782794042080688,-0.42425728246561,0.196350572330403,0.410713877235802,0
-0.00246210959769257,-0.863910408356197,0.85268688883374,-0.826641470588456,-0.375090292780034,0.174146893184541,0.381633595587671,0
-0.00660083867708234,-0.471920266138654,0.815691504543875,-0.892229800120866,-0.384931717110696,0.0956686624024442,0.215873236899061,0
0.0239765752195602,-0.0715166749181507,0.807278124069981,-0.919152308807492,-0.392882351956734,0.00302313807742365,0.0281698577336228,0
-0.0925309693504966,0.788331087433292,0.645479395929968,-0.880342949664497,-0.309375816671592,-0.0811756168011749,-0.35027646740063,0
0.00642004641155408,1.67286542013718,0.546780228212298,-0.644581121308552,-0.17863404950043,-0.202477517856703,-0.715267850832442,0
-0.0331785832792735,1.9928787036287,0.568750314361055,-0.525310422803385,-0.165772101185723,-0.226857020879582,-0.803184070600054,0
0.0882960364751873,2.25845848601776,0.644715309039051,-0.392308654178983,-0.0974110008564471,-0.304027026554172,-0.862654492138408,0
0.0462642807869604,2.37151856212709,0.667885603094261,-0.347723593953523,-0.102823175557482,-0.311898947142403,-0.878199825263742,0
0.0740668192027127,2.99804857153175,0.742250912237901,-0.0533895209095505,0.00842644112111247,-0.3639570604348,-0.92984622480751,0
-0.0249197801702365,-2.2208102441856,0.903912868403939,0.394782826798817,0.183980368743214,-0.396203365320806,-0.808282640708827,0
-0.0302988061129452,-1.98917211245741,0.875968712596794,0.48797687034714,0.219548786993959,-0.363068439907854,-0.76279643577103,0
-0.149760631144861,-1.46649835292718,0.87594050571725,0.649754830276172,0.26888271432338,-0.333388720566856,-0.627991160529666,0
-0.176923025492195,-0.986832638293153,0.857179008177224,0.780539283927461,0.326526296388197,-0.266839146582925,-0.461449958042518,0
-0.157194247660217,-0.752620116160364,0.750392552833552,0.85208534853421,0.31291420282127,-0.202195730540887,-0.367630707367054,0
-0.0275471734342113,-0.25510041761719,0.745534459896973,0.923031925779935,0.35956948091764,-0.0590458044608886,-0.123432713789202,0
-0.0951930794888437,0.070150919877005,0.750453228420236,0.929410847603882,0.36739554528523,-0.0314036602458944,0.0151653994955289,0
-0.0375805365298793,0.2766144746999,0.637022358582934,0.941279043588614,0.312567928313253,0.0254920156689928,0.125081569021066,0
0.0832217827982104,-2.28442793237515,1.48976687526534,0.330907233329121,0.309289600895776,-0.603331183057224,-0.656377956091704,1
-0.12245433698369,-1.87570749700108,1.4997826227678,0.398417344349906,0.366298370575336,-0.574989475586476,-0.613576742053822,1
0.122946257912149,-1.88847996393906,1.49636673336853,0.462802450773046,0.434625460985195,-0.523640839453216,-0.568080155741471,1
0.556036618605237,-1.88967319781748,1.51613442988757,0.562021822215066,0.548843671283804,-0.419007288769302,-0.455340730577186,1
-0.298230889287008,-2.7518319314934,1.44959792631092,0.0467329983969146,0.017847777106495,-0.664754293220428,-0.745385407534965,1
-0.459231378016812,-2.74532449776265,1.48492690157011,-0.00964572851495266,-0.0348263045520545,-0.678488823559199,-0.733721471164678,1
-0.108265981905121,2.7619460721345,1.52460220778176,-0.172961307974199,-0.168542645259745,-0.669804250336449,-0.702168229136339,1
0.380178816435801,2.25968030453919,1.53776058930863,-0.182405074904453,-0.168621213442374,-0.675446949319867,-0.694310367718672,1
0.488627708246487,-1.58301121630106,1.54145049588178,0.609085636847645,0.598507078005406,-0.358936593674193,-0.376787038771926,1
-1.46602207951724,0.390176186642018,1.51720229278333,0.618382793443507,0.595671977315188,-0.377324457642754,-0.346992588958019,1
-1.59646814378571,0.525998976424739,1.44780039552654,0.628266115503907,0.585868697707066,-0.397910142663479,-0.322035809136527,0
-1.62512865129882,0.553073034236754,1.3560708763402,0.639533970704639,0.569327118143206,-0.426206906551367,-0.291908534338436,0
-1.59556023809792,0.517348505936325,1.23947398115818,0.655874107797742,0.541143577138847,-0.459555208246261,-0.256518578966503,0
-1.55784153181607,0.487360999104956,1.06964436364693,0.680596163594263,0.497844708531743,-0.499037831637547,-0.199751691306135,0
-1.53621144458928,0.485280424016772,0.915775875656694,0.700033507346569,0.458359678597854,-0.528558771091716,-0.143126187039932,0
0.234775088205476,-1.27023190936015,1.51947114207362,0.627479850781803,0.600990173601365,-0.337436368066458,-0.362238226303862,1
1.10654238474236,-2.13948515856699,1.45716325766356,0.611788816006812,0.615980366238858,-0.308517407953026,-0.388715357552809,1
1.11633768280299,-2.16363116260735,1.36069542865635,0.603853842669061,0.614105613096823,-0.277665636688444,-0.425601473056642,0
1.20695134934991,-2.2782944900319,1.27686022229082,0.583799475098279,0.619209369484556,-0.255006091278211,-0.459053167425565,0
1.29355009359959,-2.36750991908162,1.21679838098276,0.566118503623554,0.630069886852415,-0.23573587903599,-0.476393072329744,0
1.34233396584495,-2.42415641528252,1.1325236381877,0.544413499179036,0.638914738862786,-0.209121002743517,-0.501667511056035,0
1.41058321375353,-2.51240582470152,1.00477352860793,0.503322182464288,0.653720051178549,-0.172841397975109,-0.53799880365228,0
1.45339038096424,-2.57984597841363,0.84340427167146,0.45031195156743,0.667239602002829,-0.125888483783,-0.579795253895781,0
1.49920403731849,-2.59591034704621,0.830311117692875,0.445129410228559,0.679960194089722,-0.116297156312324,-0.570954376896057,0
1.45945172412848,-2.50938169718878,0.995118785838999,0.506035138190229,0.667395885313132,-0.15600364637941,-0.52361629093915,0
1.41316942064295,-2.45664661504822,1.06266308154112,0.530058216341707,0.656641347548393,-0.175026497989364,-0.507174664337141,0
1.40139805020899,-2.45327906456879,1.11559079236155,0.540081280149503,0.651461137699447,-0.196312279750124,-0.495350454854668,0
1.3462169100783,-2.40941360452126,1.17728728287216,0.555988744886479,0.639540346699839,-0.219758358109588,-0.483291745684302,0
1.32773083354581,-2.40115906714009,1.20243269596991,0.559921177926324,0.634888495423996,-0.231481337702117,-0.479396756610672,0
1.19964027998782,-2.28726040630352,1.28628986398521,0.581767396917552,0.616212564919091,-0.263402845735937,-0.460920490576843,0
1.20306593644064,-2.25826368617905,1.38929618797021,0.598238141483547,0.618640342282687,-0.291270411589926,-0.4177999373327,0
0.900107127536382,-1.9276183464604,1.48226249954908,0.620110018940314,0.61032902216503,-0.316261626719048,-0.378074886061232,1
-0.0390848416159242,-0.975424369994604,1.52118587522375,0.633529622290665,0.602227864978326,-0.335478182906141,-0.351306407193184,1
-0.974031689897662,-0.0393989941563405,1.49473688388417,0.641809003349432,0.593805035222394,-0.355027733665196,-0.330805197446281,1
-1.29012719439972,0.287361644603991,1.42323284033923,0.655122050904369,0.581654362323185,-0.375918689676224,-0.301957656472172,1
-1.4102914324462,0.394538679265108,1.45682788443823,0.64180960441739,0.59189506726511,-0.374930545662962,-0.311717394492523,1
-0.685557700244966,-0.332755483385217,1.54161678251062,0.627504605183047,0.607192778095106,-0.346446613180033,-0.342825949640491,1
1.16866146113007,-2.19574515061304,1.52066741145547,0.613733421804785,0.617673820446893,-0.329656465104227,-0.364879351257291,1
1.26031616123521,-2.31198635654039,1.4442039609527,0.600797581671515,0.619913492450178,-0.310517144261921,-0.397905287922573,1
1.38455722197541,-2.41192462733734,1.42271538513101,0.597337416253748,0.630983629868055,-0.296984949082833,-0.396039893499173,1
0.753692726875062,-1.77550077750266,1.51770681345111,0.622251205136231,0.610936657972184,-0.32773468727391,-0.363524138021415,1
-0.930469708882302,-0.0873861519963039,1.48527792763704,0.644508877925109,0.589348801511574,-0.356584298889706,-0.331849244249824,1
-1.15624444554812,0.125162249148043,1.41182947158951,0.658268386009712,0.568249716772397,-0.381067738164695,-0.313946424035757,1
-0.386099934960636,-0.629580585226582,1.36561458949069,0.686498524645307,0.542739461530829,-0.333257746247545,-0.350845998363237,1
-0.295116882771659,-0.72301764975708,1.32627351351576,0.697106677770487,0.528565839842596,-0.323735331574632,-0.360355177863585,1
-0.254559964505599,-0.764007682404098,1.32096538629892,0.697816508185148,0.52730385736533,-0.319866132060024,-0.364264199144088,1
-0.256109602777395,-0.759643448236729,1.36004376836439,0.686457646443462,0.54239826638327,-0.323446909412566,-0.360502570890923,1
-0.291726881683738,-0.71092535256027,1.45118176095251,0.660325671779873,0.577645877594292,-0.330426141664998,-0.348014079296796,1
-0.453381247776296,-0.534627048097213,1.53961768290476,0.633503946869911,0.61147669440572,-0.334790015752607,-0.335685319499132,1
3.00063208165994,2.32120470284833,1.47334951858853,0.593764976079207,0.65870655564076,-0.338037619348441,-0.315086308524305,1
3.05301346727498,2.27630876014863,1.40478722068929,0.571776212212827,0.68029636301057,-0.345682955601258,-0.301284090650292,1
3.04831843902686,2.28023585939628,1.3698880833582,0.559161165160499,0.690655107066092,-0.349773424072497,-0.296635894060348,1
3.13171469806014,2.18475870903074,1.43173133102337,0.580865222280991,0.668310539404923,-0.350237325618422,-0.305434802430161,1
-3.00874132895448,2.03992262430288,1.48779924423188,0.601293468302601,0.649137610487532,-0.345985454698623,-0.312026568570296,1
-0.721006200801319,-0.249883689419622,1.54986700342596,0.632573521630703,0.618183634256763,-0.331646414390036,-0.328192591851496,1
-0.17216334382279,-0.808109642792581,1.47339124488994,0.655816953668107,0.590419781158511,-0.321710793235029,-0.343235717705101,1
0.407050599073608,-1.46301071681377,1.36180493271811,0.651281077424206,0.563690332402263,-0.294945121452009,-0.413634536261245,1
-0.826121076018959,0.00993338396862363,1.36723992929245,0.711337189299957,0.580022218578344,-0.308336123431004,-0.250004902436813,1
-2.89091543375099,1.47409125550075,1.41990248654167,0.504839039968828,0.566053937859267,-0.502388939047217,-0.415121456314611,1
2.58276773753624,2.98101890922751,1.43443230340919,0.613093400495451,0.707538698460165,-0.238788655767514,-0.25784770109029,1
2.20155152735647,0.034120368349837,1.52728502316319,-0.316576958964597,-0.302177695275505,-0.64924186748959,-0.622055185700405,1
2.04149618815565,0.159886792223192,1.52074771727273,-0.330628248571761,-0.309781113688851,-0.644499526261567,-0.615906624662245,1
1.88199658374282,0.222302015677595,1.54000360021086,-0.35782318712411,-0.343126937873563,-0.622075144543095,-0.606010703909747,1
1.21265401927276,0.790739129896951,1.55705267940124,-0.385782996789817,-0.376280914305661,-0.59666078469759,-0.594625973628467,1
-0.381167872244585,2.21437401299337,1.54725237413968,-0.432502646306322,-0.428013774008199,-0.553062715260227,-0.569093392803468,1
0.104907022657552,1.74791924929869,1.55167209473887,-0.429348359182337,-0.42013814491081,-0.5603349970504,-0.570235568469508,1
1.08161690047795,0.945423488785919,1.52510645722928,-0.389989231995746,-0.357759506171994,-0.601063278094734,-0.59886514083566,1
1.08066004449345,1.13917557397957,1.51187946369037,-0.33515691492984,-0.293520409363768,-0.632444778899532,-0.633663317819785,1
1.85600138750747,0.774040277578802,1.52197309203864,-0.193636737740305,-0.164046375415073,-0.692787364290622,-0.67501055942219,1
-0.907547215243646,-2.42077349264157,1.54855718606868,-0.0602014779038892,-0.0716359258836533,-0.698586388584254,-0.709380800627916,1
-2.69170241179162,-0.832178558009567,1.54274238078707,-0.128393530058676,-0.140256035437896,-0.702109378725995,-0.686211157447637,1
2.40104554749679,0.303331558458724,1.54192456044323,-0.158423564255512,-0.148245720356553,-0.699054129086239,-0.681357829858954,1
0.127921495815925,2.86631705589665,1.5005036756056,-0.0569935106600279,-0.0470429876101727,-0.680409138262096,-0.729096761678678,1
0.179368829501913,3.00487314830306,1.50400672971181,0.0113534967410745,0.0187850722727,-0.68323685682913,-0.729866840018809,1
0.238858727795254,3.11728153670961,1.50930263142102,0.0728207494029226,0.0785249910789183,-0.681159923627577,-0.724259697931912,1
1.1827638382257,2.43634602141488,1.51350637261553,0.150757344004247,0.183562431440852,-0.674887000566683,-0.698644817087636,1
0.401011464950716,-2.86646791201319,1.56300580989263,0.234347755211209,0.234694192497944,-0.66432913206698,-0.669825766154228,1
-0.0502093382100857,-2.24516038820394,1.55243059235428,0.293285045875161,0.287365510919247,-0.638944925764995,-0.650503123988821,1
-0.260758651355434,-1.74430355311746,1.46534678394041,0.407489555203845,0.352541059156706,-0.569970895965766,-0.620322680666401,1
-0.179776849708531,-1.70806743299521,1.4634934007766,0.441579938874415,0.386826770888657,-0.545600170134566,-0.598074116095109,1
-0.085055968736868,-1.55856328788919,1.4763759644686,0.505646138886557,0.456214638300451,-0.494872326570906,-0.539714325197231,1
0.0658605550392026,-1.50523073232892,1.45637130087626,0.55947006137293,0.502297249708847,-0.43673051700862,-0.493920201852901,1
0.392249486922907,-1.65948075346707,1.43285576827673,0.593756916305211,0.543236940451606,-0.375983369432167,-0.459328688311759,1
0.599127106119254,-1.61745753073504,1.44370941591744,0.636200157781793,0.59613071060072,-0.303798258944765,-0.384166812342575,1
0.435782298361512,-1.15384592512433,1.49373601308503,0.680606555887904,0.642450427267643,-0.228829510453195,-0.267711051633943,1
0.0531056242753809,-0.595923478790831,1.52936800609661,0.694957896678961,0.667194834945052,-0.184857122861708,-0.194196821859867,1
-0.680791268868217,0.739148391095815,1.49708089897096,0.726086419992611,0.686565076987029,0.00363159170254208,0.0375992538503891,1
0.0404856296713312,-1.94279208778511,0.746870036636671,0.531255668522581,0.221328723487163,-0.2905251497865,-0.764444985098201,0
0.0247582279040771,-1.9153781769661,0.598211974553021,0.552804545380736,0.179215889445401,-0.234171616040509,-0.779392353567917,0
0.0500354100123187,-2.17717317437805,0.494039495924431,0.454939905736573,0.134845497607762,-0.205317646334261,-0.855973729190936,0
0.0258104013597497,-2.22731091925519,0.575504590549797,0.426487541550177,0.136357054417206,-0.249173781154806,-0.858736015746572,0
-0.0901877755025942,-2.80863450281121,0.620933087062356,0.144047029287732,0.00824376572540314,-0.308085756193413,-0.940354001072804,0
-0.0806800724782491,2.88838874948648,0.676527016620413,-0.132288116012324,-0.0796058302611384,-0.324122235777646,-0.933331414495277,0
0.178673775904157,2.09806489512419,0.662194463974024,-0.444315913569346,-0.0882315840573051,-0.322754188037774,-0.831040478976766,0
0.173695447911284,1.8617110137097,0.713098344034681,-0.533197539189617,-0.142444596071708,-0.327460835487406,-0.766928490246942,0
0.226243175999765,1.55762676137575,0.68624953474712,-0.639298391417862,-0.16325454204413,-0.310469930634164,-0.684290822876227,0
-0.106425971121799,0.727333925653216,0.613502086625844,-0.895423091109487,-0.299850700263808,-0.0598684441036336,-0.323609026228584,0
-0.144357088941781,0.557985272208815,0.649787707524564,-0.915008107491123,-0.324887316669028,-0.0219765061671493,-0.238170978447327,0
0.0277950051983452,0.169669209474513,0.671843530307342,-0.940232556834162,-0.327310635794061,-0.0410017341966802,-0.0845537166263053,0
0.0487089807563285,-0.227800309273084,0.648484627231748,-0.942352892229639,-0.319055956513374,0.0132647951169822,0.099991775096064,0
0.163731461401087,-0.281455999953295,0.494329921078137,-0.959615455874834,-0.252547562783035,-0.0443038513936856,0.11573703722015,0
-0.687188262600765,0.26098559986168,-0.0808179812019602,-0.931011888519199,-0.00608576682961293,0.338685964856769,-0.135910377594298,0
-0.790123610771159,0.203931875708108,-0.0521685819658177,-0.916844745705456,-0.0152145237160116,0.385186304699869,-0.10390249229358,0
-0.368451330093227,0.287205656754111,-0.0069448407898918,-0.972862486035719,-0.0228369411594783,0.181787232191603,-0.141316832443186,0
0.118926288224379,0.385206278098291,0.040372667997648,-0.979345315855466,-0.00840362633369466,-0.0621742230614132,-0.192214682830132,0
0.476191155256332,0.508138119107709,0.0338159830903842,-0.939455528298125,0.0433689441009237,-0.232377971195879,-0.248078435684203,0
0.885217728965173,1.14937952516051,0.279157716107875,-0.718711264386002,0.125023812030891,-0.424338648236675,-0.53643253454935,0
0.033505082253558,2.05106778949973,0.0506322295826393,-0.518040978524524,0.00119124818278566,-0.0303250961051688,-0.854817232383396,0
0.507428512450928,2.05940197235189,-0.0526544213549807,-0.504076677751106,0.228194591144296,-0.107398299023258,-0.826014239897677,0
0.851528231921164,2.11589331599441,-0.0413809330163871,-0.454207580065686,0.369050122450045,-0.186190466278597,-0.7891961600392,0
0.945693620672772,2.23257371582737,0.00300988800681591,-0.390233907585294,0.408597806450917,-0.201143926555827,-0.800191500331164,0
0.13663885672673,2.61531065437319,0.150020043458622,-0.253838417108752,0.0462836160310505,-0.0898984351242636,-0.961947058697292,0
-0.181399007670678,-3.04015841208342,0.394278520962989,0.0317914320818094,-0.0788180048720758,-0.199311720084472,-0.976243746162067,0
0.320405356554834,-2.85241945726245,0.402313840386849,0.17090995034062,0.183090516420777,-0.172665952137863,-0.952603856977266,0
0.966021329508752,-2.49750343308531,0.263023314941396,0.335651385937607,0.473522349335154,0.0355702843270045,-0.813541316300328,0
1.06904727374958,-2.42958503582398,0.405149608283433,0.389849427969335,0.528065185475755,0.0116496270625695,-0.754340014039629,0
-0.0724145109732773,-1.05964318826396,0.510634039665413,0.829757429198139,0.200082377535803,-0.157774747590938,-0.496564967857286,0
-0.349050336103762,-0.994712147005654,0.382229506772978,0.834001951298305,0.0830678941875981,-0.23907581303888,-0.490288907230734,0
-1.24428416800502,-0.825123055137656,0.0151386037645023,0.742659486345685,-0.228027150967989,-0.536331321879256,-0.329862404749549,0
-0.545557069648136,-0.504787708283284,0.156617726540522,0.924394084648811,0.00587838749184077,-0.278886471186776,-0.260160227911673,0
-0.257555091331343,-0.202449030274228,0.431493521104694,0.960991499493961,0.198541147999217,-0.146256266660868,-0.125243130774639,0
-0.280359404216096,0.31569624560945,0.536172187129404,0.948768177113884,0.28020597807498,-0.0918252117013597,0.113541504215289,0
-0.487977419356727,0.224663566072885,0.796903837455097,0.899234869863688,0.39908577051956,-0.179043420677673,0.00711599192721322,0
-0.450463988437846,-0.453005337572349,0.853833845953064,0.843826352513629,0.347646507423601,-0.288733873014361,-0.289364356474382,0
