roll,yaw,pitch,qw,qx,qy,qz,orientation
-0.254577017119001,-0.99584892581625,0.724283417483297,0.793464971972998,0.252044805480125,-0.272132258797961,-0.482525414260724,0
0.271167117911919,-1.94158797894479,0.751562514675194,0.561365978794135,0.309097132325663,-0.229120891308131,-0.732687385426923,0
0.00149139679536129,-1.70988603834078,1.53989658857122,-0.471551114583032,-0.457226153877178,0.524879016390171,0.541373934155553,1
3.09982018488595,1.48087395007326,1.4996038799353,-0.448360957625174,-0.483082157966208,0.549696479054162,0.513261910442888,0
-3.12185148732248,1.4257655696409,1.4230787432782,-0.432707960118997,-0.500176606113809,0.568682003521304,0.489068390530745,0
-3.04746213312812,1.34673127684684,1.32026932390953,-0.411047005064477,-0.514611895637884,0.598817941979328,0.455666496747287,0
-3.10240051141969,1.38380378473616,1.05036311323082,-0.332869408345154,-0.559480111401028,0.659862858305406,0.375181152778535,0
-3.1186067939429,1.38284257598979,0.950139282329008,-0.29950708556388,-0.571033860507235,0.681636495043582,0.345814186787956,0
-0.0401313674408062,-1.6267230451242,1.341213300686,-0.52910477751839,-0.415473532095034,0.462263696406152,0.577704147716848,0
-0.0533461475052621,-1.60914783637753,1.21015156403176,-0.559174259805535,-0.378488073609664,0.424922397788738,0.602919405643484,0
0.0372900457574311,-1.64518089260922,0.881908548818993,-0.620973271833077,-0.302671291991885,0.301283210776879,0.657275163983796,0
0.0417802079065594,-1.63838836911685,0.703228844234328,-0.646150611682433,-0.249445406166214,0.238182186892562,0.680834452381344,0
-1.47661342639655,-0.270758735288172,1.36219228048469,-0.512137071826426,-0.390860382941795,0.580939078096833,0.497446978370049,0
-1.49601305332998,-0.229395726485563,1.32217364700789,-0.527015672137365,-0.385670528190267,0.584863998725271,0.481089136114677,0
-1.53933008558419,-0.169255913651696,1.26857795109623,-0.541531505733209,-0.376671875434937,0.594505078184391,0.459810360282548,0
-1.59089809021723,-0.1082475946264,1.1980856057859,-0.555452230321442,-0.362190541320223,0.610309515919504,0.433374034921561,0
-1.6336919661755,-0.057460872681069,1.11623083452627,-0.569320538633106,-0.344602790173074,0.628528174451054,0.402585772198244,0
-1.62728165065533,-0.0381496861231693,0.856608339467506,-0.618942755253689,-0.272609081049,0.666463433518976,0.313720535417597,0
-1.63005724942751,-0.0468150630622561,0.671833234091253,-0.641722385385942,-0.209936060615807,0.692173751860061,0.254979715136927,0
1.38634746752657,2.69859845150684,1.2845498081239,-0.238094313541334,-0.39792666215519,0.561926959132841,0.684984298873186,0
1.39047264260457,2.70350369095674,1.22936229378793,-0.224267024368878,-0.414582036622419,0.545981158199885,0.692625829711852,0
1.40677207622899,2.68202125053257,0.996552205210297,-0.148402643689414,-0.470205772055744,0.48431087008741,0.72272131347747,0
1.39233217527051,2.68616338965153,0.896265247000809,-0.114566797458079,-0.487985404434212,0.454353816498353,0.736415121853187,0
1.39979897229809,2.67159167683836,0.64759283665126,-0.030463646219934,-0.537216098874569,0.378869664938331,0.752946568342587,0
1.43401194439666,2.61240165705173,0.508688855629844,0.0311977011024662,-0.564257134780369,0.349381380053049,0.747377528165248,0
1.45320799888617,2.56557020281137,0.436001681531067,0.0695177719379218,-0.57597856342052,0.339230907180477,0.740498679460695,0
-2.93457969469397,-0.851379074677704,1.31767273960867,0.177047320844679,0.267165100016171,0.742404082546481,0.588313829737401,0
-2.96248553833569,-0.819025559959477,1.27476463304683,0.170063398875482,0.269882590165467,0.755442444111687,0.572318503057765,0
-2.99414095663873,-0.793752017149667,1.2007283632827,0.161725207827305,0.279699839653564,0.775012849702676,0.543109535362215,0
-3.04847458200257,-0.764153669092537,1.03428689671704,0.146597264413661,0.302390441249276,0.814261740933138,0.473336040774142,0
-3.06313883320334,-0.789801304233512,0.822820705284447,0.120552689710632,0.337867754462798,0.851397270218659,0.382668322511688,0
-2.981656127193,-0.85847842441162,0.739578327348779,0.0822080089169481,0.360554715379094,0.857124505542272,0.358580045960054,0
0.00555604309043426,2.56305175601699,1.32573707619195,0.223205613932506,0.173439717487711,0.590435217555391,0.755965674026937,0
0.0529225866651151,2.56294445388542,1.18070814688644,0.222815889301297,0.137694181394008,0.539603175402776,0.800138571904635,0
0.0629332418837444,2.57849933878055,0.97057802750456,0.231542675324212,0.102805823381143,0.455608108252535,0.853369869126366,0
0.123390218995761,2.56111459830204,0.586875892288856,0.256339454625573,0.0260669867377983,0.2935106855629,0.92057699455587,0
0.182192770056454,2.50652094788595,0.390286584920883,0.288272417701935,-0.0244904012388609,0.211313714859683,0.933619663801529,0
-1.63568193792247,-2.14490096271717,1.25824185117864,0.11287948499785,0.325894215786333,0.635422539403084,0.690861278760271,0
-1.63015432635634,-2.13929045045165,1.19879882338185,0.0880355360056911,0.341134825140397,0.628019367805055,0.693879224384661,0
-1.67269052668159,-2.08970020707661,1.0716305103617,0.0384134363204678,0.380158280822525,0.616299870208531,0.688606192063776,0
-1.69971911149246,-2.07242764452229,0.838092223352321,-0.0441989490979728,0.453618233385999,0.58071355017521,0.674572940328103,0
-1.73192352587186,-2.0567319040965,0.628614447087392,-0.116389209760088,0.517017923298594,0.545503591860509,0.649285589998283,0
-1.74528408540297,-2.05759638517266,0.548816346875564,-0.141357107305782,0.54183605282654,0.529592332476456,0.637152846103326,0
-1.51129297862391,-2.18009401607683,1.29399967798959,0.0979609315031817,0.282254161373732,0.642033476831191,0.706065993178164,0
-1.53878528397146,-2.14713031454964,1.20183890858106,0.063101794270932,0.310608256810306,0.630675207326392,0.708370937585508,0
-1.6264996638431,-2.04055398936506,1.02778905520174,-0.0086613268247769,0.362504101409778,0.618849457621044,0.696807746283443,0
-1.62791761522661,-2.10677906164265,0.719021957939613,-0.0956168790657565,0.471968634684792,0.546556845048161,0.685112080845678,0
1.6903268309135,0.892442674687641,1.45011154471304,0.233951560323473,0.155363940309428,0.695010898551125,0.661882537180204,0
1.61891198635523,0.979665320044799,1.23510572688992,0.299115047537019,0.0748245195774097,0.708747761879913,0.634514001595526,0
1.56827246523649,1.03239431558849,1.11116816657499,0.339284903118783,0.028626995757966,0.706130784366236,0.620842567403577,0
1.54853651461487,1.04540087644342,1.02752909759937,0.367952346255457,0.000454688790186182,0.703026902413036,0.608575358748112,0
1.52645770033551,1.05519508388798,0.69168803747705,0.469403419059677,-0.115765937784242,0.685222368454253,0.544728292059001,0
1.52825170455279,1.05166387205464,0.527820583062792,0.512238238008247,-0.172373349368829,0.672246740116001,0.505948282581656,0
1.52986259817351,1.03730626613464,0.381699610240947,0.550060119166072,-0.218187949334817,0.658335325796516,0.465212222150033,0
1.53493749743431,1.01381780003237,0.221090969856745,0.588144729662323,-0.26560652625032,0.641844165032707,0.414216061954118,0
3.1204032668341,-0.626842187596713,1.51559887802022,0.219221348793261,0.230859250103739,0.688681227464546,0.651432345913405,1
-2.5778003391138,-1.14222953390035,1.52689962491885,0.189932317144439,0.213310626765613,0.687781506675188,0.667368577335723,1
-1.92391430161513,-1.77051351552819,1.47336123004808,0.158415337151424,0.227082105697643,0.682095807270783,0.676818687793317,1
-1.83113361879391,-1.87400886495219,1.4693612541865,0.160527602724277,0.232205310040125,0.677578960407201,0.679115795212334,1
-1.78353311736722,-1.90915479129887,1.50337973191378,0.168493259792575,0.216060221623333,0.678549558757136,0.681541213830979,1
0.184151126782543,3.03737186298652,1.5467305287444,-0.0270279885884305,-0.0294727617774684,0.698071972444118,0.714909990029695,1
-0.632769916718073,-2.51768870097461,1.53381967359465,-0.00454875255180164,0.0108184509316222,0.696403809761154,0.717554131922375,1
-1.3721577256966,-2.13409739964061,1.49554010083498,0.103430975045696,0.152817667228702,0.685002569442073,0.70478379853213,1
-1.76118351171389,-1.89304514095642,1.53472894074858,0.166515619615809,0.191960923212957,0.683053991143987,0.684734054939048,1
-2.97442535259844,-1.11075656111953,1.54613172506032,0.31614668464276,0.326546068788318,0.636808720495168,0.622810982748834,1
0.113480168074964,1.30733109514307,1.51496751150209,0.552169203368127,0.519524104660208,0.449860919146089,0.472047622226465,1
-0.0204429700742788,1.39533626611995,1.51336222479027,0.561699909385601,0.530850418537342,0.435319603321929,0.461722661066166,1
-0.3755107095134,1.66892468856607,1.51117899432016,0.575061250585111,0.553081773531136,0.407904267996912,0.443868388752177,1
-0.847563647057499,1.98874678026281,1.53622180918913,0.596857473649205,0.593140648605662,0.369792127533792,0.393953090289793,1
0.491682447761489,0.504396687090855,1.51213077247827,0.641678132051828,0.600202965979205,0.337511076150563,0.337774742577666,1
-0.0999882517567891,0.617508370379299,1.35760152386975,0.750129152795527,0.609242348107643,0.153494507700432,0.206323484728966,1
-0.322252587649924,0.534167643411275,1.38455295033486,0.759909659182689,0.640279622592434,0.0471562214984614,0.101762145275408,1
-0.419672241877132,0.535290411320743,1.39205634148693,0.759159701915074,0.647056945615532,0.0116896376220043,0.0696931662717244,1
-0.434931625817926,0.42455955395637,1.40289988799421,0.758506481160108,0.650707835049009,-0.0283569316906158,0.0210486272644847,1
-0.319359307045352,0.147333169200787,1.38823201210168,0.764269269543761,0.63885007387954,-0.0753971386532037,-0.0455880149502704,1
-0.193654417331473,-0.183095639820896,1.36542457111462,0.763420291467127,0.61845787090121,-0.132100078059921,-0.131334757713704,1
-0.239897232933449,-0.423084914127843,1.36428897661754,0.737625633779321,0.592473466724626,-0.22223846332266,-0.235570816660302,1
-0.466565260309047,-0.446512981612816,1.33447349763155,0.713615890466988,0.546907596943993,-0.310386206770246,-0.308714709719371,1
-0.414514163816758,-0.519807755329741,1.35624506245919,0.703316187176388,0.552106377899839,-0.31263329528838,-0.32060137263108,1
-0.159286936948841,-0.557426762816726,1.34776732348685,0.735209493392221,0.580939133379865,-0.230905975557622,-0.26202878260896,1
-0.256674426425119,-0.227543037756468,1.34231363184712,0.762605441786007,0.601412298180247,-0.169598135233559,-0.167250078398309,1
-0.353798866481721,0.491508001075198,1.38552448426801,0.762060508135253,0.642752721856664,0.0216106137672512,0.0752703789420032,1
-0.25932492063001,0.632517918723878,1.39277250007138,0.748792596202888,0.635370447356714,0.103550149411145,0.157769889595622,1
-2.95492644973598,-1.90384108268234,1.30967777323634,0.451034055965428,0.610302562377097,0.504350023971064,0.411983062726014,0
-3.00397367825248,-1.85209105476987,1.26054251537903,0.436551690496167,0.619806291070919,0.516765846861278,0.397763461004562,0
-3.05067700840871,-1.80402644795771,1.17989908364363,0.412611194201698,0.635610652735069,0.534528983565846,0.374205550596361,0
3.14033648051217,-1.7164413546713,0.921401414953489,0.336769668546703,0.677972287508462,0.585410572772028,0.290231210903495,0
-3.10010128177843,-1.7432375060555,0.856521986795176,0.305637458302611,0.690556259918335,0.591933038111632,0.281661147489028,0
-3.05152882303276,-1.78504883447275,0.761321006918695,0.262780746639519,0.711694286478089,0.594967876081508,0.265425460642877,0
0.210524724582116,1.2111380482998,1.45573417401757,0.570647439321143,0.499297980365896,0.4410952145594,0.480102037703077,0
0.196251188317864,1.23055506808353,1.4013963477526,0.584751861540703,0.480756745661595,0.431504052513561,0.490655065724896,0
0.169087990898885,1.27586878435921,1.27184379578385,0.61412051155537,0.434948945924773,0.407013441118902,0.517702036725867,0
0.17053048345208,1.29409978401082,1.13083231460094,0.643737333634584,0.382568783105534,0.379178898745753,0.543568452632917,0
0.160520097572115,1.30095360189686,0.992525731265078,0.674427070334657,0.334998342081547,0.343513009449673,0.561179987636912,0
0.139129655288467,1.26741225342322,0.728015572126629,0.736563166546808,0.247740788081843,0.262646225353879,0.571940637942996,0
0.179107826956544,1.19937152054988,0.429174627211071,0.792598699746721,0.125766291384874,0.191836355066897,0.564950336971179,0
-1.42071369738764,2.81548923000752,1.26672609536787,0.480032026273679,0.591490086389547,0.357429591679392,0.540326518858015,0
-1.44354020254442,2.8432191772917,1.15998435575273,0.451385895679695,0.607669313105686,0.324648164431498,0.567091065479251,0
-1.50360691123762,2.8798834400577,1.02802814426486,0.415918268087505,0.636482108105292,0.278480946319173,0.586814119331714,0
-1.56911959105779,2.90625124917268,0.833631277188074,0.360024732385491,0.675192964820547,0.208688563897674,0.609053087893635,0
-1.58210781545237,2.88593578943224,0.719487330430205,0.332180892668344,0.691698274437085,0.160646625281549,0.620807491432394,0
1.465665834687,-0.221589272655892,1.26465102058128,0.639612668138237,0.496269195182259,0.48775369359658,0.32666310425044,0
1.45711291793656,-0.200517151242036,1.24028048281246,0.642881766185516,0.485670298606728,0.495698685627947,0.324206935216631,0
1.38553214249276,-0.103605474600984,1.0985722106449,0.672674178472649,0.429396571378365,0.523186232276698,0.299005230914424,0
1.40272090885815,-0.121254354664583,1.02440783772411,0.683860199481524,0.407809841985175,0.538730022176421,0.275311191938976,0
1.39340476479124,-0.135513569061364,0.757542513905925,0.727030003544093,0.323322189507699,0.575639067503186,0.188493310557709,0
1.36410517152075,-0.108066337652755,1.280138004187,0.642044014921381,0.490263639104097,0.479828023981945,0.34232447064968,0
1.56748363562804,-0.299571425430791,1.41317990122671,0.601063461786619,0.53481829386125,0.462287146829633,0.372803740580945,1
1.55577478248943,-0.284215292573517,1.44634216279126,0.594482795310987,0.541203502830557,0.454055582712221,0.384086488821519,1
1.4208168741271,-0.119568170130122,1.50865459565801,0.578144182705688,0.546610155466212,0.443371029739374,0.412781661568317,1
0.348918896488386,1.2303322597082,1.50642109829404,0.518205019815229,0.477042121223443,0.492142373011513,0.511556629054893,1
0.137879175826926,2.55132037305468,1.51799960114275,0.16517500168408,0.151883177249977,0.671413771600928,0.706294693827732,1
0.722545677278741,2.64296366448355,1.44505418529443,-0.0533731475884373,-0.104317572563179,0.664891775235095,0.737690997129547,1
-0.0662244283764158,-1.90221618915239,1.35266012317829,-0.435819289880876,-0.34231425217445,0.524264327871171,0.646551887124949,1
-0.0854019844997049,-1.79386805133049,1.39185036572806,-0.457080375128607,-0.374084324259369,0.520950285772669,0.616237922677097,1
-0.0707351161830233,-1.58949067744527,1.37951447779274,-0.52394316735129,-0.425995977591663,0.472976247847894,0.565954399077481,1
-0.12867370579093,-1.31063730826771,1.39532828534452,-0.581171376257221,-0.47827290854201,0.429758387733963,0.498801075782358,1
0.12648686189662,-2.51085659875683,1.42757955957534,-0.273319012675546,-0.248077804421773,0.606352938924581,0.704336682585733,1
0.311207054195885,-2.78764659323204,1.45106283442372,-0.231346266405091,-0.229538274557152,0.624865969004297,0.709460030759332,1
0.551106136225499,3.02847637912038,1.46517774737862,-0.141234818730229,-0.165573171936541,0.65397150742172,0.724540852563137,1
-0.649876325274826,2.60831795707204,1.42179763315683,0.390171433852997,0.39630474246226,0.532774477563452,0.637855851762656,1
-0.923723642399462,2.6932602280621,1.46684875604646,0.438675703267184,0.455974885225544,0.510696503793652,0.582099253461957,1
-1.09380129944143,2.46450410058225,1.49398992496933,0.541420459180743,0.552651804179183,0.420668708175243,0.473790708877099,1
-0.391670857234585,1.22885830680295,1.47177841523463,0.669385809465239,0.621143232030392,0.26171809089165,0.312421659077704,1
-0.497559595785632,1.19553860651343,1.5011671147096,0.680386173882842,0.647771354826715,0.223213070946149,0.260082256443693,1
0.905543883923293,-1.20788569896783,1.50885384674106,-0.709474311900556,-0.687940217516857,0.0873704034429171,0.125502184583404,1
1.42448963220144,-1.94733445383437,1.53237940924073,-0.681395677515531,-0.684515582705437,0.169230407747027,0.19621249917253,1
1.06632126309223,-1.64473071706689,1.52402031473181,-0.681088153964845,-0.674023739719895,0.185450636318108,0.217758844563491,1
1.48112739160947,-2.33659645732692,1.50134297971155,-0.634871710206844,-0.651156506571214,0.269977807376135,0.316298953320602,1
0.372417237962212,-0.230739552869694,1.51033151643118,-0.725420249768373,-0.684601776751452,-0.0563745657017215,-0.0436772894609291,1
0.324921062505737,0.128131661688367,1.47285042705597,-0.722663344076544,-0.653768189076524,-0.162022080804218,-0.155221195993373,1
0.657382484878626,0.115473037933589,1.47481132776107,-0.686896301371946,-0.62152651420369,-0.275268563895665,-0.257109722231546,1
0.15683008691518,1.13526719103403,1.48971579366873,-0.589435191736262,-0.538842112409475,-0.411886768275986,-0.438821775900103,1
-0.54935193858469,-0.500755469114947,1.52252833844064,-0.628737029854439,-0.594620846705547,0.354755769559541,0.353926642285566,1
-0.903115833417978,-0.413145192611792,1.51476052720317,-0.578415626224124,-0.539981351658767,0.437129110520634,0.427520260061485,1
-0.893107295076187,-0.707390983501222,1.51680381325957,-0.511343921975451,-0.473335476071037,0.508955447262345,0.505415870468598,1
-0.752767827236396,-1.22798900006065,1.51706672674523,-0.406077890225022,-0.369158157417935,0.586622740878627,0.595564177892903,1
0.644784957697595,-3.12202169369184,1.49641048556066,-0.222343989790292,-0.238516297091539,0.642971292672382,0.693008637155396,1
0.413379613195189,-3.04437377390955,1.51103456980409,-0.175163970903196,-0.18181522303207,0.663020412244393,0.704744399628872,1
0.30797418975328,3.14088240428191,1.48420783989127,-0.103401326906365,-0.112810788348466,0.667883517276882,0.728363526748863,1
0.252221942465447,2.90764234148216,1.44593908873559,0.00417098201870775,-0.0170658230185801,0.662882006499942,0.748517691441639,1
0.119012327850614,2.7843957242573,1.42631738125157,0.0958303640385491,0.0717553478390316,0.650670568486399,0.749863621485808,1
-0.16790079726148,2.69278134905315,1.39313374412469,0.222537385861438,0.204973629257572,0.608985932622242,0.733211419609228,1
2.79983667634062,-3.09480118456504,1.33618131125772,-0.613421755230323,-0.775825490876367,0.0872170108350772,0.119170797427178,0
2.85017227315854,-3.13807902298076,1.28612644143365,-0.593498464204221,-0.791933943530435,0.0856750475058823,0.115151707864125,0
2.95284679271526,3.0526999801906,1.18788075897596,-0.553120614575144,-0.821896190633614,0.0893421171527027,0.102772324401813,0
3.03973140781039,2.97712588770089,1.03451217138687,-0.488552391127359,-0.863050999042066,0.0963915175932421,0.0846648487616568,0
3.07859883093824,2.91542284893325,0.845281254698642,-0.404107204995324,-0.904276646759225,0.11569816438033,0.0747995601071797,0
-0.0987042780748981,-0.274336136912728,1.20559364033949,-0.811197792291161,-0.555382878590573,0.117685021825026,0.140207575698411,0
-0.124313739998711,-0.239126357091262,1.16984358443572,-0.822113413250142,-0.540956358358155,0.117151103619462,0.133309048458241,0
-0.114432270995482,-0.225272970194883,1.04087997522537,-0.857495721465859,-0.48772584865134,0.105099306603873,0.125613091495265,0
-0.0799613302633698,-0.225766519847076,0.85611540188403,-0.901392023315,-0.408036855890458,0.0828537740557354,0.118884504322199,0
-0.0637063247602723,-0.191231568962967,0.580212261269422,-0.952483039768204,-0.281689419643654,0.0576733417644501,0.100502964877241,0
-0.0846006545849783,-0.147759944938654,0.255420805704854,-0.987868030276284,-0.123806526025142,0.0512215596338315,0.0785173917190918,0
-0.0449751556963286,0.0383582806194188,-0.0729760470584035,-0.998882207613918,0.0360330552934228,0.0231660178674191,-0.0199804797409976,0
-1.34678538388593,0.870094017190935,1.32301989622697,-0.720826238307045,-0.642874717118935,0.243868965567672,0.0874613497357629,0
-1.36599984296489,0.935787082878918,1.2543833055162,-0.727599057402081,-0.636767602626933,0.250773002714081,0.0473229522949509,0
-1.37255319918351,0.972728392488945,1.17723263061112,-0.733251118826983,-0.626047354893505,0.265144997370978,0.0102745041622646,0
-1.34720127007563,0.96167929647893,1.05754216338609,-0.743868882260407,-0.598696601939556,0.295168467479538,-0.0331205149411784,0
-1.37393492147565,0.989762820751959,0.879681191707761,-0.743897624084011,-0.562244639379207,0.348634494858165,-0.0946108217682164,0
-1.37424001939671,1.01676316507463,0.61770073114787,-0.7372067222403,-0.499420556290985,0.413492981588853,-0.190075876379415,0
-1.37634558318935,1.02889572426592,0.358474141339691,-0.717373625614849,-0.427390629360495,0.476303320583519,-0.275404077478872,0
1.07629387316224,-1.39827862875146,1.32237251126398,-0.721264175048265,-0.663906977703683,0.0296962378642744,0.195252596536298,0
1.16186226924464,-1.50026498849007,1.2566103179394,-0.714693318321356,-0.662159045912867,0.0101457094314098,0.225068548979775,0
1.24232750496828,-1.60451385069307,1.16133088707066,-0.702127432180642,-0.659907664725638,-0.0175065319395627,0.266893973334436,0
1.3508390398388,-1.74163712093005,0.98773814485178,-0.669373034666647,-0.659391920796022,-0.0716757428150861,0.334670811264594,0
1.42856149144518,-1.83624048145656,0.749086392729709,-0.61745286797128,-0.652226913006836,-0.150649912875181,0.413105969532643,0
1.60851325718022,-2.00521859721017,0.255185777477407,-0.447476973816016,-0.649697947258016,-0.310058075647694,0.530585387355557,0
0.0077355900038728,-1.6021069253979,1.5269260764835,-0.504703759555275,-0.483202293877715,0.494558056725499,0.516915879997243,1
-0.302038860556337,-1.38622869172477,1.52864294189882,-0.482448933300705,-0.456916737577755,0.520682276228145,0.536059817862569,1
-0.816328222765985,-1.23419982793863,1.4904231382758,-0.394393705557161,-0.338811877209488,0.598090400764818,0.609875421201503,1
-0.995036077742648,-1.1686610426215,1.50768052362319,-0.354188365798186,-0.309733756779167,0.622007898877865,0.62587683687963,1
-0.432483607822453,-2.08429502644329,1.52322909565231,-0.228667793478594,-0.205868584359268,0.660327270111365,0.685052627421012,1
-0.81335249098308,-1.9565591860994,1.53896211818071,-0.140104057339086,-0.12117224956087,0.688754380166861,0.700931939290944,1
-1.05068739942416,-1.85772491036458,1.54055759099513,-0.0920789086923746,-0.0724140829597742,0.698027994373056,0.706423834537427,1
-1.4881899277132,-1.60401035372143,1.54542235809819,-0.0264170830577034,-0.0085044355878818,0.706315006352727,0.707353492689588,1
-1.7740468889568,-1.57158478625017,1.56268633437644,0.0691552718887422,0.074863969718558,0.703714707079645,0.70313482713572,1
-0.411380652860368,2.95084638173238,1.53771812460136,0.208366340073211,0.210941376582365,0.663586264344589,0.686833686826542,1
-1.23588875128504,-2.85575261972883,1.53682116869524,0.315072562143945,0.331638075444622,0.620027063165366,0.637426033895205,1
-1.41032517650085,-2.86199512729172,1.52434901291768,0.366429354991734,0.390992525656543,0.586016516547315,0.60781498417317,1
-0.173552211723799,1.67171633983329,1.42912586963622,0.54673992631361,0.486311792552388,0.440412038403351,0.520205315429032,1
-0.128283171049439,1.5030683235747,1.4395215581094,0.577135607131314,0.513560857785872,0.413937053992031,0.481483012687721,1
-0.0670993449164263,1.22977053672419,1.46838530545745,0.619022008100932,0.561329652418565,0.365934178879063,0.409649840100091,1
0.187428948665934,0.721846742581123,1.46736355316016,0.669685300047173,0.599174008304803,0.30045004723968,0.319752898369139,1
0.190621402491608,0.559969169169316,1.49267323354861,0.684534260393051,0.630245650718412,0.25391961903582,0.264060852477911,1
-0.102286413552919,0.634259491317753,1.38129799323784,0.741592548586078,0.61676814702322,0.160953770594357,0.209120704005039,1
-0.221107893839927,0.612632839297449,1.41184521676208,0.742742410881289,0.640080464063424,0.114377755841559,0.159838918033283,1
-0.113414258347352,0.298384132278996,1.45122582489109,0.744183999933886,0.661469834069423,0.0565490469837451,0.0738246441360734,1
0.210435572580372,-0.513254820324938,1.44292556947157,0.739841823034218,0.65533595145079,-0.0904430383116835,-0.122429424737838,1
0.127150242148818,-0.546439729661566,1.43019902773194,0.736793778274124,0.643038947930176,-0.130380793844056,-0.163207621719626,1
