roll,yaw,pitch,qw,qx,qy,qz,orientation
0.0670575023507202,-0.700070910804856,1.40548837797744,0.72382642078721,0.615552908951913,-0.197487702746983,-0.241181623349526,1
-0.00787670735848289,-0.819854244015696,1.42239358368056,0.693785714976448,0.597467442345562,-0.262879296435473,-0.304283670249836,1
0.0747175897251772,-1.08825164259435,1.39104621786353,0.668776235543897,0.562706046640345,-0.306951732356161,-0.37667084496627,1
0.0270322016548297,-1.19111061101143,1.37799883235404,0.643755048755176,0.532114226127722,-0.347975164296172,-0.425848814470456,1
-0.0251769279246465,-1.17759925256926,1.41259045818201,0.628076371851061,0.534368631366831,-0.36837705862421,-0.429265208401514,1
-0.605307639513965,-2.35953985049358,1.53641694284313,0.070170251454382,0.0546274436998226,-0.694897556644033,-0.713589100135245,1
-1.69342105218259,-1.25108241345498,1.53292853383997,0.0826188170798491,0.0564953200214142,-0.706486899365513,-0.70061309606008,1
-0.866545591175432,-2.1001787569072,1.55763428366114,0.0655437744573288,0.0579501411170271,-0.701697906569883,-0.707082656447718,1
0.0477738723273616,-2.85699559713438,1.52050947427862,0.119033963486992,0.114833666567869,-0.679491494633393,-0.714797519453424,1
0.116054291226264,-2.83201233571965,1.53500058224514,0.150550017007665,0.14810467544611,-0.67844732945891,-0.70363979373987,1
0.04150921365476,-2.133797018871,1.4765151797117,0.369284918857354,0.338325166978732,-0.581812402549041,-0.640826885912664,1
0.0957205978792965,-2.08914544905016,1.48431003464142,0.397717967845605,0.369575273450137,-0.566058619006367,-0.620332342110002,1
0.231650283728439,-2.05642966222038,1.44015567195752,0.450830646940752,0.412621062652145,-0.516089982607517,-0.600122284033607,1
0.357468284118639,-1.97593140795907,1.45167071798701,0.503627469659907,0.470526919506001,-0.472163711634028,-0.549568248328481,1
0.11429035309024,-1.03349336095982,1.45871471612803,0.665996100514453,0.599473926405823,-0.291671315717694,-0.334676095608355,1
0.115971675606409,-0.950137341896151,1.44731215293386,0.682835204431659,0.607680662465333,-0.263727995058877,-0.308071226326673,1
0.412506327345233,-1.00083429517657,1.46450364902786,0.704344844592842,0.647210035375601,-0.180339336092073,-0.22911847243819,1
0.989614846243405,-1.27059971382304,1.507269121483,0.709365821351477,0.690207412641981,-0.0786555589644725,-0.119277833167736,1
0.994601007825441,-1.01087453189289,1.5264424833664,0.715345566602724,0.698473454269707,0.00746573301026587,-0.0189698902606486,1
0.758041381201434,-0.512303661979007,1.54664972747864,0.708597278106062,0.694852437638256,0.0917219592747219,0.0815911105803805,1
1.28017674666449,-0.919661191819863,1.54348465738875,0.699965842028172,0.691204259666811,0.135365900336398,0.118155001364536,1
1.29331365023152,-0.874682151659694,1.54159847103528,0.696428462023342,0.686770160070903,0.156038345459082,0.137790490155795,1
1.28935987360268,-0.702339332377028,1.55117826670474,0.680606400168524,0.673062215118521,0.210387318521958,0.198744558312386,1
2.61801439464422,-1.88620077472941,1.55666473770316,0.657132142317171,0.663426769040707,0.256875844851881,0.249112645857767,1
2.37846941971501,-1.46179256524014,1.557090287463,0.632451581199101,0.635769417764258,0.317412504751336,0.308304373169806,1
2.07408285646611,-1.09199176682255,1.56074377681306,0.623503880103348,0.623590898661057,0.336985925074101,0.329875474281947,1
-3.06411460064607,-2.15159902453413,1.4880136919181,0.581968738920209,0.634502394743024,0.372326472523398,0.34654312284257,1
1.99855895464963,-0.143249517595447,1.49032881108141,0.437350776335879,0.410084445603384,0.590341649060485,0.540418193187382,1
2.12398403530348,-0.223176758828585,1.49063588639874,0.421710741918481,0.399788890494556,0.601003052063419,0.548747906038974,1
2.25956952570092,-0.267807505434809,1.49626752628191,0.392196047795718,0.376268288566459,0.618130516991462,0.56790768581693,1
3.06414307280691,-0.697345398187567,1.49939562515814,0.259262458584325,0.27465857247051,0.678325931813155,0.630253613347195,1
-3.04350853044711,-0.767560720982851,1.48983995151951,0.220107704801288,0.244111741700012,0.693288809333914,0.64133666927769,1
-2.88714317963482,-0.798350760827048,1.50139725692443,0.17749682069851,0.202147306518261,0.701920292987885,0.659499270578294,1
-2.74471919990467,-0.836355541922354,1.49377639727,0.138275404269015,0.169761526577044,0.711802584647819,0.667381493284186,1
2.15068116106933,-1.11738436615871,1.51084906686023,0.613199616252377,0.615877970848156,0.370281052507822,0.327982526573747,1
1.93246313474207,-0.847337467593332,1.5229662234185,0.608426953304642,0.602342632774003,0.381631012081927,0.348364473053459,1
2.16059493541186,-0.91274952419563,1.53644828468955,0.574212601117086,0.573383954949807,0.425183927554529,0.400910708849081,1
2.24613880544611,-0.885450036065507,1.53702931645454,0.549655178974733,0.54953572911552,0.456687885311202,0.432811600996309,1
1.69860643784953,-0.259617822384333,1.54791795079399,0.536319961905512,0.527296331731074,0.47266968191793,0.459241644731159,1
1.68535573162972,-0.161866285080875,1.54306487578093,0.517548569231174,0.505725152236167,0.495809364909702,0.480165244672721,1
1.88484224729127,-0.167160466388791,1.54810259692538,0.466092756121117,0.457776089717867,0.542168033229907,0.528443429487942,1
1.46647684751242,0.340385207134131,1.54538397009249,0.445204833169877,0.430008899933417,0.560151147052165,0.550559474503327,1
1.79822990446674,0.146513712121926,1.54931145061721,0.403470121808336,0.393170289669803,0.589779052880199,0.57861013905442,1
0.0791238321963382,2.15926053957817,1.53518816585002,0.314911611693169,0.30216735128738,0.625259723250985,0.646974410109242,1
0.536905434756362,1.87986359729195,1.5159463862061,0.265777585133114,0.235416302100218,0.648864026649167,0.672991051042493,1
0.617583343690128,2.1262151155513,1.50780647939974,0.155873768421735,0.123420320863094,0.677574327508011,0.708070521155738,1
0.692417409966751,2.31038099867826,1.48584103538696,0.0697137488866722,0.0282618407156485,0.683041111911733,0.726495795144125,1
1.09421771855561,2.1681599781286,1.48314401608612,-0.0160168062774789,-0.0692567005256662,0.689292577709806,0.720987346221585,1
1.09778555715374,2.37758383946103,1.48031768936167,-0.0916888965151891,-0.142992020349024,0.677474490309504,0.71566387550378,1
1.35649527774823,2.31900748584104,1.50609778621092,-0.166160857115109,-0.206706530517065,0.671116683354779,0.69228998017603,1
0.342361165188409,-2.65079101269679,1.50287513216325,-0.287736679554087,-0.284175978074218,0.622317171018879,0.670203697132152,1
0.104253619476786,-2.31439730889547,1.49873301141441,-0.326343134416156,-0.308326108975506,0.607560479894007,0.65521406631789,1
0.0367997072975515,-2.04905099394189,1.49861691477097,-0.391004454898883,-0.365301953068289,0.574908919320727,0.61899093143763,1
0.254804447059893,-2.07650967732318,1.52896493559209,-0.439241989692605,-0.427583990953469,0.54491926908836,0.572102643829232,1
0.693543004574055,-2.34455860566549,1.53438199637894,-0.480134848697363,-0.478803071124833,0.506704299428309,0.532418011764329,1
2.15288985731239,2.81150572406366,1.53102412731096,-0.545454897835638,-0.57206583685938,0.428568470213873,0.437662813762394,1
2.75467488802585,2.50200497113935,1.53807104197789,-0.604436975287024,-0.627392658563064,0.348610655263608,0.345695018634723,1
-3.03606338243675,2.30365735036852,1.52207483130612,-0.644682129441395,-0.67536821605843,0.260947971264555,0.245293540152867,1
-2.85770624848398,2.38493867040904,1.50228145731601,-0.66602506431718,-0.708054212077788,0.177538903537186,0.153459520710965,1
-3.10674265809186,2.9415269218359,1.49979915946286,-0.679328226517303,-0.729174820571043,0.0612504219276399,0.0553684694404765,1
-2.98834341404423,-3.02406593027525,1.47130178652085,-0.664612633283237,-0.734925948080248,-0.0946955175419242,-0.0959515358743914,1
-2.89308052661664,-2.89690686724843,1.49213679704217,-0.657381967353457,-0.712988578489576,-0.172423285246314,-0.172529670347082,1
-2.84711375878415,-2.83512978596386,1.50597059747019,-0.652156489006683,-0.697986786764941,-0.209309918789604,-0.209035300820699,1
2.97465941302865,-2.01776616617932,1.50583059141241,-0.609029286422574,-0.64572149503638,-0.339194444767736,-0.311567405183982,1
1.80120789445245,-0.331031272916147,1.5569985319321,-0.526858891129994,-0.522140406443966,-0.478482221626333,-0.469940324327627,1
3.06899409276351,-1.49901631016398,1.55563325257625,-0.496681575070474,-0.503697664835133,-0.503836541878194,-0.495726592072207,1
-3.02426428646441,-1.58029957257037,1.55187862984383,-0.467288443002228,-0.477328683667166,-0.530614415576886,-0.521773150775844,1
-2.05970684265988,-2.38755708934296,1.54167830191463,-0.419322909482032,-0.439636682985302,-0.559961423201257,-0.56332151473033,1
-1.13323797303641,0.526289620520383,1.54636636259515,-0.680575456769934,-0.668913726963112,0.217666603191618,0.20492136005851,1
-0.537492974037553,0.00794169426608221,1.53429552050791,-0.694779122634291,-0.669923657352751,0.188489560120924,0.181537846733527,1
-0.312425041585346,-0.125260268866481,1.52162359052516,-0.707340917817837,-0.672725595105006,0.155090820417233,0.15184194880238,1
-0.110214060218129,-0.229672894568855,1.51374926010656,-0.71676770513036,-0.676506232642998,0.118338038863147,0.120745695339804,1
0.447844245300256,-0.588597212808165,1.52269845447516,-0.719923704754701,-0.690381204106181,0.0412856241104041,0.0581307914392599,1
1.31770882571559,-1.26476558830843,1.5292316840525,-0.710761133060801,-0.702651685231311,-0.0328361448472001,-0.00458791231631288,1
2.37017266069086,-1.95640865161901,1.50060440213108,-0.677746742868419,-0.705458015012451,-0.1657395413498,-0.124574419528819,1
2.64277496510628,-1.90085849321755,1.4881557484373,-0.639606941712223,-0.677287330542199,-0.278435226948888,-0.233791994445844,1
2.81630972120816,-1.85870039767957,1.48181993013406,-0.605151570436761,-0.648786400793671,-0.348103564065562,-0.30280642651095,1
2.73894517880074,-1.59156998384277,1.50029726420108,-0.579576872164392,-0.60749062131549,-0.404177041575141,-0.362886695250548,1
2.80981740185712,-1.47126990052194,1.50087846106629,-0.540893780623925,-0.567557117621867,-0.459243675706776,-0.417621985607065,1
3.09349719288146,-1.54042978305197,1.50421483667133,-0.488155998760846,-0.52010980738456,-0.5125561360199,-0.47799137684626,1
-2.71515373722425,-1.78053898472055,1.52857494195159,-0.429574484183779,-0.456227199995501,-0.557737922280607,-0.544289403016083,1
-2.41273238323438,-1.89659034509151,1.51944070705015,-0.372111710948253,-0.407219728876763,-0.594405526475023,-0.585138511413089,1
0.206452248693701,2.54054742225526,1.49947887542598,-0.148422366471391,-0.128614422626419,-0.669765754359049,-0.716130578553731,1
0.0736803651336234,2.80720337935934,1.4997661529286,-0.0969432312030996,-0.0867684052168533,-0.676078418924209,-0.725252552852774,1
0.103418806917494,2.94735775284566,1.48817389524316,-0.0364001807401985,-0.0277397612165434,-0.676894768468548,-0.73465573220492,1
0.0685146360783953,-3.14080581434313,1.4771687772039,0.0233496657183904,0.025590376192616,-0.672836686048585,-0.738979539219012,1
-0.157771324180602,-2.66371464527734,1.44959243311295,0.125868567386218,0.0991022727460041,-0.656106514238066,-0.73746872836912,1
-0.615267543331985,-1.95825664328505,1.52504395163218,0.210764626887596,0.18543835517348,-0.66853396535887,-0.688660486139057,1
-0.941454427045185,-1.50620355410771,1.52043528125326,0.257472728857998,0.223275471356427,-0.659797333684964,-0.669718878533095,1
-1.33564465053897,-0.8805262695734,1.51128961514737,0.335989474636052,0.295002226505433,-0.637216957820385,-0.627725535246703,1
-1.25363552813092,-0.721504678780517,1.50085776926315,0.413032113758124,0.365327556312494,-0.596354508611171,-0.583353743611469,1
-1.00138416850801,-0.6151743800976,1.50667452628638,0.510424295783942,0.465933274416415,-0.515395620380417,-0.506695782845946,1
-1.13733112126759,-0.24977730401155,1.52784689646863,0.557338262656935,0.529911673131634,-0.458450033550448,-0.445411367185725,1
0.221313719490931,-1.22223503376749,1.51755813285648,0.634296055397532,0.606041275236868,-0.326735417246968,-0.351605594820466,1
0.21071053823304,-1.01247625268135,1.50316077418109,0.67024758020961,0.631098278178574,-0.262049786906197,-0.289504910435341,1
1.24406020453796,3.01507230451783,1.2860807473297,0.307582103786408,0.434569938400273,-0.515823139675794,-0.67116968563806,0
1.18741057641646,-3.12641588521815,1.24905676697629,0.332203544009714,0.457500975450886,-0.481196740388886,-0.669912979250042,0
1.12461430993085,-2.99017057150702,1.22391596394342,0.357775290102649,0.471899596502697,-0.451618202493706,-0.667344477479347,0
1.04809808901665,-2.7873788163733,1.19612170334513,0.403395392540787,0.492953578824495,-0.406997611391479,-0.654692225901806,0
1.02831349634071,-2.47398565231396,1.13067547567165,0.489806852499032,0.545181754325966,-0.304630952790516,-0.608330604133683,0
1.0642479460929,-2.37024675257826,1.09939904378409,0.522005511864575,0.570198317067733,-0.25438193646955,-0.58109723338195,0
1.09991463048205,-2.26683548680973,1.08174675722935,0.553337852945131,0.591800547109985,-0.207863964515386,-0.548071113501103,0
1.16369236861285,-2.19886621585807,1.07907594117207,0.577032412351752,0.614984027807345,-0.168290540725904,-0.510398446276611,0
1.13086856311555,-2.09551070619169,1.06088693317538,0.598632815857863,0.61374855286602,-0.139206731323291,-0.495553217374584,0
0.807266697625969,-1.55428862901399,1.09608084764033,0.703109909200108,0.576679502408959,-0.0970002016304472,-0.404559276558776,0
0.734905677642623,-1.44164867003963,1.060201493026,0.724770829940044,0.559055386587202,-0.0785915340551803,-0.394952819401289,0
0.72030213136574,-1.34667125473866,1.01116440785736,0.74650049637607,0.54659339193423,-0.0416096805094259,-0.377148971353029,0
0.768378089144695,-1.24282434838017,0.961039040644338,0.769288660766457,0.54192663424517,0.0207382121216938,-0.337757969063047,0
0.896423609310689,-1.13199037155212,0.913972377387599,0.785166792075589,0.544190546428716,0.114993764166449,-0.272298057915641,0
0.997571223621008,-0.997019827845345,0.90973229916919,0.793346138897031,0.544315744867056,0.192956600106129,-0.192587809553877,0
1.1033264870286,-0.85900092923809,0.955896944113609,0.787917705850766,0.549935880605581,0.259984430874334,-0.095730617157223,0
1.17619395033162,-0.737779559352781,1.0012446293903,0.776811551782041,0.547965166902874,0.309965063406155,-0.0148218869348031,0
1.2738209662576,-0.57013193471663,1.03698974367386,0.752975002445084,0.52759543478062,0.383661438784317,0.0864618060634456,0
1.29926466541858,-0.443530901559285,1.04372207972657,0.739730542839549,0.502571085626937,0.424225465569043,0.142315922855464,0
1.30824635152429,-0.357822999619755,1.03168697196806,0.732711435581726,0.479392169953222,0.451178288348315,0.172497223124492,0
1.34462088056159,-0.244011873137335,1.04502116573784,0.710777350482278,0.45323517455824,0.488163558119147,0.225986315629613,0
1.36827407223045,0.25571679797695,0.966474317794344,0.643181626773,0.285787095497203,0.600983554119229,0.378763697463262,0
1.41532534288287,0.420291288923437,0.953636763039864,0.598037275173388,0.220601122908139,0.637596257614518,0.432617168843868,0
1.40813134150837,0.424336152837573,0.949862877340049,0.600325030010968,0.219502602488449,0.636166798086302,0.432111455683564,0
1.40134749502716,0.43671098127591,0.951517539841392,0.599413567572225,0.217641049930186,0.635365447035781,0.435484256580085,0
1.46266204673385,0.484267383914499,0.974539684001025,0.563498940681779,0.196821709604639,0.65647467388168,0.461271287542752,0
1.4582716860104,0.576404906965287,1.01584127245643,0.532632873756434,0.182289564742754,0.661202031878119,0.495867573118697,0
1.43341424935352,0.647575844927856,1.0301029096396,0.519112562129704,0.170206354201087,0.66013902166324,0.515527357794789,0
1.50248601785262,0.7186295850751,1.06575132631401,0.467381919813645,0.140836563581664,0.680919999769927,0.545955307003991,0
1.46045992317244,0.878502836802752,1.09587442968231,0.427810002200081,0.109120978853076,0.68038008048605,0.584939483669902,0
1.3867415618393,1.37118127561652,1.04674711737297,0.313376716536137,-0.052945296821426,0.671868112681152,0.669018017529068,0
1.37764784077539,1.40775132884999,1.04243860225763,0.305539374556239,-0.0636936367813807,0.668999749978706,0.674557770416378,0
1.36856333301779,1.50563597872827,1.0576094957607,0.270203762577508,-0.0878626699560977,0.665562984463461,0.690142037344391,0
1.34567024933887,1.61642860730755,1.0639714029454,0.237007417724273,-0.11430444302351,0.657842173304199,0.705695184416503,0
1.27121926224349,1.85739625076927,1.0558585361797,0.17681197578555,-0.167938178380132,0.631765191050217,0.735803694420791,0
1.19121692585392,2.06810037863867,1.04029422949964,0.12769283369898,-0.207978943934277,0.602500543921126,0.759889750710196,0
1.09531787864524,2.31783432823752,1.05460412345977,0.0552558977947698,-0.240347257832945,0.573814822818429,0.780971555317024,0
1.12280102943126,2.41694828610395,1.07623902396854,0.0025009635608903,-0.273676788991086,0.567717480305485,0.776396588712899,0
1.06377607568528,2.70547200177003,1.13796698460456,-0.109701224013828,-0.316685152532022,0.545779796668896,0.767984771773066,0
-1.70267832402735,-0.541188825792121,1.1302014598205,-0.428611736896837,-0.170242669708101,0.706440618860242,0.53689021615296,0
-1.61979726313727,-0.760681257790665,1.11740862922742,-0.400415146658269,-0.111437537855203,0.705909993256048,0.573533352774947,0
-1.57366350645709,-0.870234960201726,1.12278922728674,-0.383118497743942,-0.0882031504175489,0.702026489451055,0.593800698573582,0
-1.54614169523819,-1.00126427705996,1.13301947757103,-0.349942290733814,-0.0541794350387189,0.701312508733375,0.618680682469387,0
-1.45719965804149,-1.1011871989812,1.07056960818793,-0.369212499250877,-0.0247061321424863,0.687172672407401,0.625192366895292,0
-1.15786097835187,-1.27274291444319,1.04745860594897,-0.420355466196498,-0.055111698012264,0.629827861499119,0.650830921227038,0
-0.64388208588224,-1.40900094417133,0.980214931746605,-0.541242715928289,-0.159431957907118,0.501903856514584,0.655538199985211,0
-0.237730473453343,-1.12226247654976,1.09175937729607,-0.685742383009768,-0.382522035679092,0.360133677125733,0.503724181452699,0
-0.2351025518021,-0.547965808872553,1.08422191845841,-0.802606874254528,-0.466090620945909,0.235352798203574,0.288428221117329,0
-0.194597136837385,-0.516952675679456,1.08063104095008,-0.81236473199252,-0.473672295664501,0.211403474917233,0.266470841515521,0
-0.269106246525438,-0.145976341929194,0.94385519005178,-0.875845883548503,-0.440582394987909,0.152017808227153,0.12518692698079,0
-0.270087850814479,-0.103007718702361,0.953308919510271,-0.87609760296661,-0.447870463194713,0.142873165937138,0.107015589992127,0
-0.237099653490493,0.0192086814973842,0.950946709772094,-0.883315173382859,-0.455535355039935,0.100782708595553,0.0456588394307018,0
-0.186310546215927,0.229038858760465,0.938178075915649,-0.887101014302352,-0.456646673611156,0.0309948959573116,-0.0597072981993286,0
-0.180701420943896,0.431243358491965,0.89891820718465,-0.884624475254217,-0.440073682245434,-0.0131947885230249,-0.153624961121971,0
-0.184164934985293,0.534693615295499,0.904145209358189,-0.874523179665018,-0.441378748832777,-0.0351334521847145,-0.197888070484626,0
-0.0839834006423392,0.628399780702734,0.900066120199448,-0.861239852672667,-0.425017135414774,-0.0983701550903131,-0.26067163697763,0
-0.0292035813117535,0.68448346175364,0.896787467674805,-0.850916325387448,-0.412748804829712,-0.133078411869435,-0.296428756189164,0
0.0854351387107668,0.87121492116349,0.973489840525897,-0.792160148237758,-0.407756114683633,-0.231412872655282,-0.390724165073043,0
0.112374109500221,1.05065075756143,1.02880679544125,-0.738152216328338,-0.40048277229147,-0.288651374000717,-0.459810045664814,0
0.135764597169677,1.30986330491099,1.05116762453622,-0.663738365486494,-0.361251592708013,-0.351429870866847,-0.552671470443975,0
0.248065898132377,1.98999508185268,1.06863604706178,-0.412166024969497,-0.185857658445014,-0.481833589396219,-0.750608107241779,0
0.249409183200953,2.08656024956438,1.07210345288026,-0.374527214879045,-0.162708874065114,-0.49171753055608,-0.769070280955185,0
0.234968873973281,2.2313224270653,1.07803893407689,-0.32061488382018,-0.133726178092914,-0.50208385573923,-0.791981847633641,0
0.229032621844843,2.37993932433523,1.08035140995493,-0.262123178519528,-0.0989261361044925,-0.510739041215844,-0.81280423899014,0
0.200551112415724,2.56612970649476,1.071029448505,-0.193841365286687,-0.061525878985536,-0.51127937636741,-0.835005108014307,0
0.191807176992327,2.73719733750316,1.07990977341885,-0.123235186946708,-0.0223077239656614,-0.517803892886045,-0.846282826300147,0
0.229102239560797,2.88274591579652,1.15516444950944,-0.0455316575057084,0.0249523853739446,-0.550243944349052,-0.833388197737179,0
0.0345433771727931,-2.83450156612115,1.14201134932343,0.137885239539526,0.0970100172356109,-0.531817641403754,-0.82990767734257,0
-0.101825498581202,-2.460752445235,1.06728839236336,0.262685968713049,0.128317148288169,-0.493491398622906,-0.819144108543862,0
-0.179739461477118,-2.21080282005607,1.03070491984115,0.349384914085464,0.150496172091875,-0.47369357967631,-0.794289315022054,0
-0.166256744804254,-2.12628161366656,1.02669607134036,0.386373378115247,0.174703851753118,-0.462842512410709,-0.778441407575606,0
-0.178927692079198,-2.02336112060151,1.03383812729899,0.421858155108031,0.195251800856423,-0.458473134958155,-0.757439671093487,0
-0.230809973312823,-1.8084887933662,1.07469749756027,0.481287204332051,0.236619937640839,-0.460785452227959,-0.707142445929401,0
-0.236695684428399,-1.64248414179957,1.0871634438132,0.534329756051391,0.275943111149004,-0.444790578314927,-0.663708137959976,0
-0.255404736420365,-1.57650087229213,1.0768838100326,0.554083242500474,0.281091395142981,-0.437766623961657,-0.649876765260876,0
-0.000138743790458524,-0.64783369276921,0.95899803019383,0.841076720829512,0.437323905796954,-0.146892947130497,-0.282418577071166,0
-0.00495742294488774,-0.601538864208685,0.889121797071171,0.861953432938578,0.410091308901904,-0.129544868116645,-0.268476375856838,0
-0.00607043170661687,-0.49337562790299,0.776629502429524,0.897244178089642,0.366479067262124,-0.0951824980238798,-0.227126197485031,0
-0.0420010520932403,-0.378615697300754,0.630971289479743,0.932230314080805,0.300911231288922,-0.0779809642416127,-0.185251397617824,0
0.0174539058752427,-0.244062140960145,0.313704363497431,0.98050726344711,0.156091503808406,-0.010458839237506,-0.118876411011196,0
0.0404595560692235,-0.0899989514514969,-0.0375586613253402,0.998590107172267,-0.0178455791594959,0.0210489096491425,-0.0453466235497558,0
0.0901362254181511,0.14572941376809,-0.436661748282996,0.973391656229203,-0.219008324125784,0.0281140572589356,0.0612672532430317,0
0.156864312721939,0.498760140514197,-0.936189684177278,0.870888910772419,-0.453142867297541,-0.0432516658022494,0.185319667924455,0
0.295696825173737,0.783647811436166,-1.18249165969816,0.790310454380592,-0.556237671659207,-0.0974981074639985,0.23770401012672,0
0.525767310366893,1.13066996136118,-1.3733124407355,0.718858308128726,-0.624587015771186,-0.158238029187567,0.260949340756487,0
2.33813593362606,3.04968564654483,-1.41485984990968,0.611163347694634,-0.710460408801002,-0.221707790946336,0.269390173342068,0
2.84695929715204,-2.68156104138239,-1.23804975016626,0.531583871130186,-0.764986937613731,-0.266603589830841,0.247257233260601,0
2.95639832065318,-2.48997419325329,-1.05181003705936,0.447952994723155,-0.801003765470309,-0.319612936230338,0.235751338668719,0
3.00740171077327,-2.38425568027653,-0.954688313930052,0.403899890452192,-0.81205084780285,-0.356240834869972,0.224790584876776,0
2.85522180565973,-2.02379430438393,-0.373014339969303,0.0812509439762462,-0.810579646405261,-0.538159024236765,0.216203206740462,0
2.84697283605401,-2.01355142381845,-0.324635645692101,0.0576618119424852,-0.812290681498061,-0.541893888085705,0.207870197431844,0
2.76972472290256,-1.9488117085563,0.0759096217315512,-0.134610108757071,-0.816462168940052,-0.545777634596598,0.13189564102632,0
2.92765508864098,-1.82746249512203,0.426459979427937,-0.230333477541806,-0.783233037515172,-0.57566145998497,-0.0458957779876528,0
2.90261431635386,-1.79915330857344,0.464709273418509,-0.25117621341209,-0.773658719061785,-0.579418037323972,-0.0513563488899729,0
2.93761685559313,-1.77265982522843,0.471843327714764,-0.242737973169696,-0.764426983103139,-0.593114246609441,-0.0703220796076695,0
